eid,path_time_div,is_sp_pne,Potential,SIP1,SIP2,SCP1,SCP2,SIP1|SIP2,Individual Time In Optimal Social Welfare,Optimal Social Welfare,Min-Min,Individual Time In Min-Min,Min-Max,Individual Time In Min-Max,Min-Sum,Individual Time In Min-Sum,Min-Avg,Individual Time In Min-Avg,Min-Abs,Individual Time In Min-Abs,Max-Min-Surplus,Individual Time In Max-Min-Surplus,Max-Min-Improvement,Individual Time In Max-Min-Improvement,Max-Avg-Improvement,Individual Time In Max-Avg-Improvement,MAX-Nash-Value,Individual Time In MAX-Nash-Value,MIN-Nash-Value,Individual Time In MIN-Nash-Value,MIN-Sum-Surplus,Individual Time In MIN-Sum-Surplus,Kalai_Smorodinsky,Individual Time In Kalai_Smorodinsky,Nash,Individual Time In Nash,Utilitarian,Individual Time In Utilitarian,Egalitarian,Individual Time In Egalitarian,PoA,PoS
9f076f07-28f6-4c74-b958-3e067ef24281,0,False,"[(102, 83), (85, 104), (81, 120)]",362,440,59,62,362,98,177,201,81,185,102,185,102,185,102,185,102,201,81,189,85,185,102,189,85,201,81,185,102,187.50520000000006,91.3526,188.3596,87.7219,185.0,102.0,201.0,81.0,1.1355932203389831,1.0451977401129944
9f076f07-28f6-4c74-b958-3e067ef24281,0,False,"[(83, 102), (104, 85), (120, 81)]",440,362,62,59,440,79,177,201,120,185,83,185,83,185,83,185,83,201,120,189,104,185,83,189,104,201,120,185,83,187.50520000000006,96.1526,188.3596,100.6377,185.0,83.0,201.0,120.0,1.1355932203389831,1.0451977401129944
c9227130-7a8a-4bf0-ad03-4d92b5eca100,0,False,"[(405, 366), (389, 370)]",1770,1692,359,327,1770,388,757,771,405,759,389,759,389,759,389,759,389,771,405,759,389,759,389,759,389,771,405,759,389,761.4790000000003,392.3053,759.0,389.0,759.0,389.0,771.0,405.0,1.0184940554821664,1.0026420079260239
c9227130-7a8a-4bf0-ad03-4d92b5eca100,0,False,"[(366, 405), (370, 389)]",1692,1770,327,359,1692,369,757,771,366,759,370,759,370,759,370,759,370,771,366,759,370,759,370,759,370,771,366,759,370,761.4790000000003,369.17370000000005,759.0,370.0,759.0,370.0,771.0,366.0,1.0184940554821664,1.0026420079260239
f16967af-d1cc-412b-ab60-1322f1efc267,0,False,"[(104, 65)]",364,286,50,43,364,87,155,169,104,169,104,169,104,169,104,169,104,169,104,169,104,169,104,169,104,169,104,169,104,169.0,104.0,169.0,104.0,169.0,104.0,169.0,104.0,1.0903225806451613,1.0903225806451613
f16967af-d1cc-412b-ab60-1322f1efc267,0,False,"[(65, 104)]",286,364,43,50,286,68,155,169,65,169,65,169,65,169,65,169,65,169,65,169,65,169,65,169,65,169,65,169,65,169.0,65.0,169.0,65.0,169.0,65.0,169.0,65.0,1.0903225806451613,1.0903225806451613
8cc45dff-0550-4840-82f2-a1e904971071,38,False,"[(90, 147), (193, 116)]",344,362,77,77,344,90,237,237,90,237,90,237,90,237,90,237,90,237,90,237,90,237,90,237,90,309,193,237,90,254.06989999999996,114.4195,237.0,90.0,237.0,90.0,257.9552,119.9776,1.3037974683544304,1.0
8cc45dff-0550-4840-82f2-a1e904971071,38,False,"[(147, 90), (116, 193)]",362,344,77,77,362,147,237,237,147,237,147,237,147,237,147,237,147,237,147,237,147,237,147,237,147,309,116,237,147,254.06989999999996,139.6504,237.0,147.0,237.0,147.0,257.9552,137.9776,1.3037974683544304,1.0
30fc5be6-32c6-43d9-8af3-1ee51e0e96d3,0,False,"[(219, 180)]",590,668,166,163,590,202,385,399,219,399,219,399,219,399,219,399,219,399,219,399,219,399,219,399,219,399,219,399,219,399.0,219.0,399.0,219.0,399.0,219.0,399.0,219.0,1.0363636363636364,1.0363636363636364
30fc5be6-32c6-43d9-8af3-1ee51e0e96d3,0,False,"[(180, 219)]",668,590,163,166,668,183,385,399,180,399,180,399,180,399,180,399,180,399,180,399,180,399,180,399,180,399,180,399,180,399.0,180.0,399.0,180.0,399.0,180.0,399.0,180.0,1.0363636363636364,1.0363636363636364
866a5819-f5eb-4274-8f4c-b612393fb2b8,0,False,"[(408, 369)]",1390,1274,357,309,1390,391,763,777,408,777,408,777,408,777,408,777,408,777,408,777,408,777,408,777,408,777,408,777,408,777.0,408.0,777.0,408.0,777.0,408.0,777.0,408.0,1.018348623853211,1.018348623853211
866a5819-f5eb-4274-8f4c-b612393fb2b8,0,False,"[(369, 408)]",1274,1390,309,357,1274,372,763,777,369,777,369,777,369,777,369,777,369,777,369,777,369,777,369,777,369,777,369,777,369,777.0,369.0,777.0,369.0,777.0,369.0,777.0,369.0,1.018348623853211,1.018348623853211
8407b894-3b46-449c-b370-aff25c2c8238,0,False,"[(267, 248), (270, 231)]",858,780,219,209,858,253,487,501,270,515,267,501,270,501,270,515,267,501,270,501,270,501,270,501,270,515,267,501,270,502.97180000000003,269.5775,501.0,270.0,501.0,270.0,501.0,270.0,1.057494866529774,1.0287474332648872
8407b894-3b46-449c-b370-aff25c2c8238,0,False,"[(248, 267), (231, 270)]",780,858,209,219,780,234,487,501,231,515,248,501,231,501,231,515,248,501,231,501,231,501,231,501,231,515,248,501,231,502.97180000000003,233.39430000000004,501.0,231.0,501.0,231.0,501.0,231.0,1.057494866529774,1.0287474332648872
4ccc41f0-1655-4aa8-97f7-1e0ed9245a74,0,False,"[(124, 105), (95, 134)]",362,440,73,83,362,98,215,229,95,229,124,229,124,229,124,229,124,229,95,229,95,229,95,229,95,229,124,229,124,229.0,107.8621,229.0,95.00490000000002,229.0,95.0,229.0,95.0,1.0651162790697675,1.0651162790697675
4ccc41f0-1655-4aa8-97f7-1e0ed9245a74,0,False,"[(105, 124), (134, 95)]",440,362,83,73,440,117,215,229,134,229,105,229,105,229,105,229,105,229,134,229,134,229,134,229,134,229,105,229,105,229.0,121.1379,229.0,133.99509999999998,229.0,134.0,229.0,134.0,1.0651162790697675,1.0651162790697675
81b0ab59-2eee-4ebf-8ede-2f37a7c7c56a,38,False,"[(105, 66), (86, 125)]",344,344,58,47,344,75,169,171,105,171,105,171,105,171,105,171,105,171,105,171,105,171,105,171,105,211,86,171,105,181.3043,100.1054,171.0,105.0,171.0,105.0,191.0,95.5,1.2485207100591715,1.0118343195266273
81b0ab59-2eee-4ebf-8ede-2f37a7c7c56a,38,False,"[(66, 105), (125, 86)]",344,344,47,58,344,94,169,171,66,171,66,171,66,171,66,171,66,171,66,171,66,171,66,171,66,211,125,171,66,181.3043,81.19889999999998,171.0,66.0,171.0,66.0,191.0,95.5,1.2485207100591715,1.0118343195266273
2edda5a1-8600-42cf-bf00-30e3012cd10f,0,False,"[(68, 107), (113, 74), (85, 104)]",362,440,51,55,362,68,175,175,68,189,85,175,68,175,68,189,85,175,68,189,85,175,68,175,68,187,113,175,68,179.44849999999997,84.6816,175.00009999999997,68.00009999999997,175.0,68.0,175.0,68.0,1.08,1.0
2edda5a1-8600-42cf-bf00-30e3012cd10f,0,False,"[(107, 68), (74, 113), (104, 85)]",440,362,55,51,440,107,175,175,107,189,104,175,107,175,107,189,104,175,107,189,104,175,107,175,107,187,74,175,107,179.44849999999997,94.76690000000002,175.00009999999997,107.0,175.0,107.0,175.0,107.0,1.08,1.0
4904c193-5ff0-4d77-9b21-4e527b28bc95,0,False,"[(89, 70), (93, 54)]",326,248,46,35,326,76,133,147,93,159,89,147,93,147,93,159,89,147,93,159,89,147,93,147,93,159,89,147,93,149.0385,92.32050000000001,147.0,93.0,147.0,93.0,147.0,93.0,1.1954887218045114,1.105263157894737
4904c193-5ff0-4d77-9b21-4e527b28bc95,0,False,"[(70, 89), (54, 93)]",248,326,35,46,248,57,133,147,54,159,70,147,54,147,54,159,70,147,54,159,70,147,54,147,54,159,70,147,54,149.0385,56.71799999999999,147.0,54.0,147.0,54.0,147.0,54.0,1.1954887218045114,1.105263157894737
58bee7f7-20f8-45ee-a813-9387b05ccfa5,0,False,"[(123, 162), (154, 135), (135, 154)]",362,440,98,109,362,126,271,285,123,289,154,285,123,285,123,289,154,285,123,285,123,285,123,285,123,289,154,285,123,286.6225999999999,135.575,285.0,123.0001,285.0,123.0,285.0,123.0,1.066420664206642,1.051660516605166
58bee7f7-20f8-45ee-a813-9387b05ccfa5,0,False,"[(162, 123), (135, 154), (154, 135)]",440,362,109,98,440,145,271,285,162,289,135,285,162,285,162,289,135,285,162,285,162,285,162,285,162,289,135,285,162,286.6225999999999,151.0476,285.0,161.99990000000003,285.0,162.0,285.0,162.0,1.066420664206642,1.051660516605166
ed0b30f6-655f-46c2-89e8-298150a848fe,38,False,"[(66, 85), (83, 64)]",362,382,47,47,362,83,147,147,83,147,83,147,83,147,83,151,66,151,66,151,66,147,83,147,83,151,66,147,83,148.86059999999998,75.0924,147.0009,82.99610000000001,147.0,83.0,151.0,66.0,1.0272108843537415,1.0
