eid,path_time_div,is_sp_pne,Potential,SIP1,SIP2,SCP1,SCP2,SIP1|SIP2,Individual Time In Optimal Social Welfare,Optimal Social Welfare,Min-Min,Individual Time In Min-Min,Min-Max,Individual Time In Min-Max,Min-Sum,Individual Time In Min-Sum,Min-Avg,Individual Time In Min-Avg,Min-Abs,Individual Time In Min-Abs,Max-Min-Surplus,Individual Time In Max-Min-Surplus,Max-Min-Improvement,Individual Time In Max-Min-Improvement,Max-Avg-Improvement,Individual Time In Max-Avg-Improvement,MAX-Nash-Value,Individual Time In MAX-Nash-Value,MIN-Nash-Value,Individual Time In MIN-Nash-Value,MIN-Sum-Surplus,Individual Time In MIN-Sum-Surplus,Nash,Individual Time In Nash,Kalai_Smorodinsky,Individual Time In Kalai_Smorodinsky,Egalitarian,Individual Time In Egalitarian,Utilitarian,Individual Time In Utilitarian,PoA,PoS
d97cc10b-3a52-419e-bc35-8e38445c6d2c,39,True,"[(89, 108), (122, 83)]",362,362,71,64,362,105,191,205,122,197,89,197,89,197,89,197,89,197,89,197,89,197,89,197,89,205,122,197,89,197.0,89.0,200.40570000000002,103.0485,199.6206,99.8103,197.0,89.0,1.0732984293193717,1.031413612565445
d97cc10b-3a52-419e-bc35-8e38445c6d2c,39,True,"[(108, 89), (83, 122)]",362,362,64,71,362,86,191,205,83,197,108,197,108,197,108,197,108,197,108,197,108,197,108,197,108,205,83,197,108,197.0,108.0,200.40570000000002,97.3572,199.6206,99.8103,197.0,108.0,1.0732984293193717,1.031413612565445
ed7b99d1-8955-4b11-9fcc-0c444808411b,1,False,"[(75, 94)]",400,438,47,55,400,75,169,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,169,75,1.0,1.0
ed7b99d1-8955-4b11-9fcc-0c444808411b,1,False,"[(94, 75)]",438,400,55,47,438,94,169,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,169,94,1.0,1.0
c54caad4-25cf-4158-acc2-25ff859f9c7d,19,False,"[(115, 96), (94, 133)]",362,362,77,77,362,115,211,227,94,211,115,211,115,211,115,211,115,211,115,211,115,211,115,211,115,227,94,211,115,211.0,115.0,216.7654,107.4328,216.2414,108.1207,211.0,115.0,1.0758293838862558,1.0
c54caad4-25cf-4158-acc2-25ff859f9c7d,19,False,"[(96, 115), (133, 94)]",362,362,77,77,362,96,211,227,133,211,96,211,96,211,96,211,96,211,96,211,96,211,96,211,96,227,133,211,96,211.0,96.0,216.7654,109.3326,216.2414,108.1207,211.0,96.0,1.0758293838862558,1.0
50c34279-bb2b-4032-8490-2fbe3b55a68d,19,False,"[(97, 154), (114, 133), (158, 101)]",362,248,63,61,362,114,247,251,97,247,114,247,114,247,114,247,114,259,158,259,158,259,158,259,158,251,97,247,114,258.9969,157.9886,251.8014,131.6053,259.0,158.0,247.0,114.0,1.048582995951417,1.0
50c34279-bb2b-4032-8490-2fbe3b55a68d,19,False,"[(154, 97), (133, 114), (101, 158)]",248,362,61,63,248,133,247,251,154,247,133,247,133,247,133,247,133,259,101,259,101,259,101,259,101,251,154,247,133,258.9969,101.0083,251.8014,120.1961,259.0,101.0,247.0,133.0,1.048582995951417,1.0
5c21b1b9-e16a-47cc-8646-26ad287a2e6a,38,False,"[(118, 157)]",458,458,101,101,458,121,261,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,275,118,1.053639846743295,1.053639846743295
5c21b1b9-e16a-47cc-8646-26ad287a2e6a,38,False,"[(157, 118)]",458,458,101,101,458,140,261,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,275,157,1.053639846743295,1.053639846743295
18301b8c-fe9b-4ecb-98e0-4a127c3065ae,1,False,"[(107, 88), (86, 105), (123, 84)]",362,420,64,67,362,86,191,207,123,191,86,191,86,191,86,195,107,191,86,191,86,191,86,191,86,207,123,191,86,191.0001,86.0002,192.9735,96.3606,191.0,86.0,191.0,86.0,1.0837696335078535,1.0
18301b8c-fe9b-4ecb-98e0-4a127c3065ae,1,False,"[(88, 107), (105, 86), (84, 123)]",420,362,67,64,420,105,191,207,84,191,105,191,105,191,105,195,88,191,105,191,105,191,105,191,105,207,84,191,105,191.0001,104.9999,192.9735,96.6129,191.0,105.0,191.0,105.0,1.0837696335078535,1.0
f016be63-d457-471c-8871-88e66aa7cc70,1,False,"[(97, 136), (98, 117), (143, 104)]",400,438,59,82,400,84,187,233,97,215,98,215,98,215,98,215,98,233,97,215,98,215,98,215,98,247,143,215,98,215.0002,98.0003,221.0815,106.5521,232.10000000000002,97.05,215.0,98.0,1.320855614973262,1.1497326203208555
f016be63-d457-471c-8871-88e66aa7cc70,1,False,"[(136, 97), (117, 98), (104, 143)]",438,400,82,59,438,103,187,233,136,215,117,215,117,215,117,215,117,233,136,215,117,215,117,215,117,247,104,215,117,215.0002,116.9999,221.0815,114.5294,232.10000000000002,135.05,215.0,117.0,1.320855614973262,1.1497326203208555
7ce80464-440e-4a94-9eac-b2e2ff721936,0,False,"[(89, 70), (75, 114)]",326,248,68,48,326,89,159,159,89,159,89,159,89,159,89,159,89,159,89,159,89,159,89,159,89,189,75,159,89,159.0,89.0,164.5231,86.4226,159.0,89.0,159.0,89.0,1.1886792452830188,1.0
7ce80464-440e-4a94-9eac-b2e2ff721936,0,False,"[(70, 89), (114, 75)]",248,326,48,68,248,70,159,159,70,159,70,159,70,159,70,159,70,159,70,159,70,159,70,159,70,189,114,159,70,159.0,70.0,164.5231,78.1005,159.0,70.0,159.0,70.0,1.1886792452830188,1.0
35f85ed5-d356-4b2f-964f-086c92448453,0,False,"[(186, 147), (136, 175)]",476,554,117,130,476,136,311,311,136,311,136,311,136,311,136,333,186,311,136,311,136,311,136,311,136,333,186,311,136,311.0,136.0,318.0117,151.9357,311.0,136.0,311.0,136.0,1.0707395498392283,1.0
35f85ed5-d356-4b2f-964f-086c92448453,0,False,"[(147, 186), (175, 136)]",554,476,130,117,554,175,311,311,175,311,175,311,175,311,175,333,147,311,175,311,175,311,175,311,175,333,147,311,175,311.0,175.0,318.0117,166.076,311.0,175.0,311.0,175.0,1.0707395498392283,1.0
18a31507-ec24-4002-8cd5-3f364b388506,38,False,"[(89, 128), (151, 112)]",344,344,76,55,344,92,203,217,89,217,89,217,89,217,89,217,89,217,89,217,89,217,89,217,89,263,151,217,89,217.0,89.0,227.16469999999998,102.7002,240.0,120.0,217.0,89.0,1.2955665024630543,1.0689655172413792
18a31507-ec24-4002-8cd5-3f364b388506,38,False,"[(128, 89), (112, 151)]",344,344,55,76,344,111,203,217,128,217,128,217,128,217,128,217,128,217,128,217,128,217,128,217,128,263,112,217,128,217.0,128.0,227.16469999999998,124.4645,240.0,120.0,217.0,128.0,1.2955665024630543,1.0689655172413792
49bbcf06-bed4-49f9-8261-204216e510b8,19,True,"[(160, 103)]",400,324,83,39,400,160,263,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,263,160,1.0,1.0
49bbcf06-bed4-49f9-8261-204216e510b8,19,True,"[(103, 160)]",324,400,39,83,324,103,263,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,263,103,1.0,1.0
